product_name,catalog_number,concentration,target_cc,Screen_1_puncta_z,Screen_2_puncta_z,Screen_3_puncta_z,pval,fdr,Avg_puncta_z,normed_cell_count_z,normed_nucleus_area
PRT-060318 2HCl,S7738,h,KCNH2;SYK,2.3439971186014388,2.5364523023415497,1.1592055382129216,0.010403390801759792,0.1158920794222143,2.0132183197186366,-4.175872290299402,2.5876280578417337
Quercetin,S2391,h,NR1I2;ABCG2;AKR1B1,-2.2550109890681744,-2.624677320696317,-4.364175908184759,0.0018297565144658292,0.04192102871535105,-3.08128807264975,-0.1364332052244454,0.30482576735147066
RAF265 (CHIR-265),S2161,l,BRAF;KDR;ABL1,0.914238128998181,1.7251870525031072,2.3795136839576436,0.023371392996152505,0.17638527772978627,1.6729796218196438,-1.1546064513697565,0.780248792028647
Remodelin,additional,h,HDAC,-0.8448160568473401,-2.3842840812502506,-3.2507257302621984,0.012781613732908356,0.12718654258544748,-2.15994195611993,0.24103558832111488,-0.16042519491503676
Reversine,S7588,h,TTK;ADORA3;AURKA,1.5795196904998843,3.3983631407804076,4.121136436070051,0.0026220318935998095,0.049759357546923,3.0330064224501143,-3.451762640136675,1.878240874451812
Ro3280,S7248,h,PLK1,0.1956641155770651,-4.596496840816489,-4.51309416666904,0.020283194862070378,0.16681627569254034,-2.971308963969488,-19.52368651186502,4.00007723048409
RO9021,S7286,h,SYK,1.2115051211900347,1.9005706570506706,1.6706346597986792,0.022102796312892005,0.1694104705934418,1.594236812679795,-0.5042569740532715,0.22613218084383482
SAR405,S7682,h,PIK3C3,3.655355557742939,4.246354800349243,3.927574805179425,1.5944020906413987e-4,0.012573542672615963,3.943095054423869,-1.213281368240495,0.7772896753303307
Saracatinib (AZD0530),S1006,h,ABL1;SRC;LCK,4.079967281829882,4.029209186624407,3.431407548363911,1.9445972993088932e-4,0.012573542672615963,3.8468613389394,-1.845443713136395,0.1384154992386359
SB239063,S7741,h,CSNK1A1;CSNK1D;CYP2C19,-1.3515753929830217,-4.865261278365766,-7.025619921627235,0.003517439419827787,0.05937993125840856,-4.414152197658674,1.1987674522310374,-0.9767409843728063
SB415286,S2729,h,GSK3B;GSK3A;MAPT,0.6298274938397652,2.7215806773024487,1.751063794563392,0.02928405798021145,0.19879072163286396,1.7008239885685352,0.9291904462282642,-0.26211861890122234
SC1,S7752,h,MAP4K2;TNK2,7.668629835017282,5.679535439168114,4.532690992450686,7.102094323496403e-5,0.007593322514204905,5.960285422212027,-15.051951082337446,15.582930556881076
Scriptaid,additional,h,HDAC,6.4185406191451575,7.8454014918425,6.995055120284956,5.081988537887313e-6,0.003260095647054711,7.0863324104242045,-19.018328426107967,NA
Scriptaid,additional,l,HDAC,2.3880964238766973,8.095900114718521,7.968518542995605,9.47889400122852e-4,0.03040355250894048,6.150838360530275,-19.018328426107967,NA
Senexin A,S8520,h,CDKN1A,-0.5019657121536277,-4.727937719900725,-2.7166015798851033,0.015927967759751548,0.1436767910265464,-2.6488350039798187,-1.0858720763145022,0.28338112797470844
Senexin A,S8520,l,CDKN1A,-2.112264428082967,-1.9378482828615724,-1.4701426331580194,0.011630832633369373,0.12112530477324919,-1.8400851147008528,-1.0858720763145022,0.28338112797470844
SF2523,S8589,h,PIK3CA;PIK3CB;PIK3CD,1.2584943397376298,4.271163320988059,2.7190119385159797,0.005868759239944747,0.08366242338721233,2.7495565330805563,-1.8534024567286598,1.2706361548447331
SGI-7079,S7847,h,AXL,-0.9150480670457688,-3.607602129481878,-1.8775379317703713,0.01617046959260483,0.14402167010087924,-2.133396042766006,-8.461795834113813,4.924691170608696
Silmitasertib (CX-4945),S2248,h,CLK2;CSNK2A1;CSNK2A2,-2.0317342403147625,-8.227720029199979,-8.461920674157042,0.001461198321606357,0.035372027294735015,-6.240458314557261,-1.6760336567079188,-0.1906927159510417
Silmitasertib (CX-4945),S2248,l,CLK2;CSNK2A1;CSNK2A2,-0.20031648469199553,-4.936698452669531,-4.623715036817155,0.01216484425157312,0.12386900932355803,-3.253576658059561,-1.6760336567079188,-0.1906927159510417
SKI II,S7176,h,ALOX5;SPHK1;VCP,0.1606319171753413,3.487426011531565,2.689889027848817,0.026355968980943074,0.1878705373150894,2.112648985518575,0.3645197773574013,-0.2040650191240637
Sotrastaurin,S2791,h,PRKCA;PRKCB;PRKCD,2.409389219532958,2.948898161787592,2.840530872884494,0.001452084475411901,0.035372027294735015,2.732939418068348,1.0710311871474794,-0.2628485713663208
SP600125,S1460,h,MAPK10;MAPK8;MAPK9,-1.2515181590885498,-1.916763072498141,-3.6259845596923235,0.010336552765581859,0.1158920794222143,-2.2647552637596715,1.163854163570418,-1.081309404056011
SU11274,S1080,h,MET;PTK2B,1.1671803137148393,3.3936256200780988,4.89268881755496,0.005006220709192212,0.077385315299923,3.1511649171159664,-1.2775961863541772,2.091837407494703
SU9516,S7636,h,CDK1;CDK2;CDK5,4.442273044911478,2.3059397463333187,4.899609367652053,7.206770084973564e-4,0.02801904854248813,3.88260738629895,-6.665261722940354,3.9802073716663915
Sunitinib,S7781,h,CSF1R;FLT1;FLT3,3.6357876825945574,3.524443143555072,8.061404786468758,0.001085247112236807,0.032380745232554034,5.073878537539462,-1.7232473325848852,0.2524719684558343
TAK-901,S2718,h,AURKB;AURKA;ABL1,-1.919243222353154,-2.816587834372818,-1.6456510321112152,0.007038761726291347,0.09310032262713193,-2.1271606962790623,-11.37144660961989,9.469699664204663
Tanzisertib(CC-930),S8490,h,MAPK8;MAPK9;MAPK10,-0.5759701273441763,-1.855309811256516,-3.53712636610698,0.025128444081773976,0.18635718934633533,-1.9894687682358907,-1.157724446313041,0.17318266503415392
Taselisib (GDC 0032),S7103,h,PIK3CA;PIK3CB;PIK3CD,4.7645728014026725,0.9886422379252329,1.5732587795075774,0.020502887347844372,0.16754907304002759,2.442157939611828,-5.40272815506321,3.6068712219326575
TG003,S7320,h,CLK1;DYRK1A;CLK2,-1.0100542759460696,-3.1761758560609605,-3.859022875854433,0.006474958215722152,0.08932657409431743,-2.6817510026204876,0.08622862325024218,0.05776046641517054
TG101209,S2692,h,BRD4;BRDT;FLT3,7.46445719080182,5.187586974889817,7.122856142616859,1.8936938414316587e-5,0.0041506677950342,6.591633436102832,-5.983845818666197,6.521696709304651
TG101209,S2692,l,BRD4;BRDT;FLT3,1.25975479230295,2.343545198483912,1.0958523689507345,0.029167227825058713,0.19879072163286396,1.5663841199125323,-5.983845818666197,6.521696709304651
TG101348 (SAR302503),S2736,h,FLT3;JAK2;BRD4,6.256314259697603,8.47023768770767,5.826746901599194,2.0779913678438072e-5,0.0041506677950342,6.851099616334822,-4.2675145110183434,1.3769534328179445
THZ1 2HCl,S7549,h,CDK7,-0.30538863072898054,-3.960505418356998,-4.310450748512513,0.012888897375345917,0.12720350255822163,-2.858781599199497,-10.99929028296481,6.0644733629140815
THZ1 2HCl,S7549,l,CDK7,-1.4278715377387075,-7.073525874177422,-3.705088744902717,0.005215719279737352,0.07872668042238849,-4.068828718939616,-10.99929028296481,6.0644733629140815
TPCA-1,S2824,h,IKBKB;JAK2;EIF2AK2,-2.0106847504624445,-3.0374918136036166,-1.9744821139672475,0.00428981464877919,0.06879790242979628,-2.340886226011103,-4.636387532660967,1.1185922602695155
TPX-0005,S8583,h,ALK;ROS1;NTRK1,4.180288258838129,4.50095776845655,3.5819528253333015,1.4433330758786126e-4,0.012573542672615963,4.087732950875993,-13.834878523704733,14.848483829790386
Triciribine,S1117,l,TDP1;pol,2.6144011441475334,1.4400452673726798,2.283912286701189,0.007234310189199762,0.09375373709841711,2.112786232740467,1.2903708125716324,-0.41005758671610104
Tyrphostin AG 1296,S8024,h,ALDH1A1;JAK2;SMN1,-1.0823337929070256,-2.7021085678933994,-3.212172320334445,0.0077765387451689755,0.09781665892207643,-2.3322048937116233,-2.580031498022722,1.3002157712181446
UNC2025,S7576,h,FLT3;MERTK;AXL,3.2061075063628928,2.308938703056284,2.4904796552985813,0.001885986437543547,0.042451238585410014,2.668508621572586,-4.444013222441399,6.975943067584809
Uprosertib (GSK2141795),S7492,h,AKT1;AKT2;AKT3,5.6778185259447795,1.1749921136099422,1.8614871670261237,0.01551943967085293,0.1422245792693165,2.904765935526948,-7.256528047084713,5.073389366794494
VE-822,S7102,h,ATR,2.8764373466241855,4.203324111852986,2.275066490360285,0.001399508754850559,0.03520724965633857,3.118275982945819,-5.045962562239477,0.7463902513736408
Volasertib (BI 6727),S2235,h,PLK2;PLK3;PLK1,-1.6267290804783259,-3.5050226643534006,-3.071091268565651,0.00289514136567857,0.05237894099202027,-2.7342810044657924,-1.0018361104965925,0.26280565226354186
Vorinostat,additional,h,HDAC,5.452766009639641,2.7269083934216147,2.0679491147812845,0.0028986007875552917,0.05237894099202027,3.4158745059475137,-7.616610544314054,2.715216209785797
VPS34-IN1,S7980,h,PIK3C3,1.9608740015632151,6.149273324865839,3.5957847501862323,0.0022910766667827796,0.046657958150512796,3.9019773588717626,-1.285936480800305,1.8593391186476165
VS-5584 (SB2343),S7016,h,PIK3CA;PIK3CB;PIK3CD,7.429676289530183,5.539310548303071,1.5865706017908676,0.0024784561411027575,0.048920911215920584,4.851852479874707,-13.112364078449605,8.517283044471306
"VX-680 (Tozasertib, MK-0457)",S1048,h,AURKA;AURKB;AURKC,1.3921783797707998,2.6174174868950946,4.334057290296544,0.005312471737529386,0.07925466557267677,2.7812177189874796,-9.68971318336452,15.975988651153573
VX-745,S1458,h,MAPK14;ABL1;ABL2,0.9741935643315518,1.7686074606087756,2.2815627574073556,0.021871040833002408,0.1694104705934418,1.6747879274492277,0.05948743905847131,0.31906790978987265
WNK463,S8358,h,WNK1;WNK2;WNK3,5.434671511198178,7.139934561134604,5.309879467309551,2.58798495922544e-5,0.0041506677950342,5.961495179880777,-4.979493331733886,1.850205616047629
XL019,S7036,h,JAK2;Q6ZSR9;AAK1,2.5000347451773144,1.0981907621699292,1.808034775541239,0.0165371146401188,0.14402167010087924,1.8020867609628273,-0.20369834771465847,0.4332574504319922
XMD8-92,S7525,h,MAPK7,4.806138069954106,3.161285766862593,2.362114849043962,0.0011658845052450733,0.03324066267176509,3.443179561953554,-1.7128715060691762,1.632622507732378
Y-39983 HCl,S7935,h,ROCK1;ROCK2;Q6ZSR9,-0.9286423043960182,-2.0774314495286075,-3.0806271250427373,0.01433948840867674,0.13627824909875744,-2.028900292989121,-1.6633219779652322,2.6468024516473387
ZINC00881524 (ROCK inhibitor),S8448,h,ROCK1;ROCK2,0.058123320358814186,-3.232825238248696,-4.763754954422528,0.024171809455546065,0.18030483448526513,-2.6461522907708033,-0.20363486998208302,0.3399320775861159
